
^.*(abc|act|ads|ae[0-9][0-9]|alpha|android|api|app(s|spot)?|ar-ar|atlas|attachments?|badge|beta(net)?|bidder|business|boost(com)?|business|channel|check[0-9]?|chat|clients?|connect|deloitte|developers?|devs?|doh|dns|edge(ray)?|en-[a-z]([a-z])?|ent-[a-z]|error|es-{a-z}[a-z]|external|fbcallback|fbcdn-?(s?photos?|profiles?|videos?)|fb-?external|fb-lt|flex|fr-[a-z][a-z]|free-?(basics?)?|general-?electric|graph-photos?|graph-profiles?|graph-videos?|hootsuite|hphotos?|hr-hr|hu-hu|huawei|id-id|instgrm|intern|investor|inyour|iphone|landmarkgroup|latest|live(rail)?|login|lookaside|mail|messenger|mobile|mtouch|national|ncontent|newsec|news(room)?|nic|nike|nl-nl|nokia|norcap|noroestecom|nova|ns[0-9]|photos?|mqtt|ocbc|onepublicservice|onevedanta|orcart|origincache|oculus|pa-in|pacific|pixel|pl-pl|platform|postmaster|prod|promis|pt-br|pt-pt|register|research|ro-ro|ru-ru|rupload|static|savethechildren|scontent|secure|sk-sk|snaptu|softtech|ssl|stanleyblackanddecker|star-mini|star|static|stormberg|streaming-?(graph)?|sonar|snaptu|staging|tunnel|telenor|touch|uploads?|vpn|v?thumbs?|vupload|watchdog|webdav|whatsapp|wooga|work|www?[0-9]?|zero|zh-cn).*\.(facebook|fb|fbcdn|fbsbx|fburl|tfbnw|thefacebook)\.

^.*(abc|act|ads|ae[0-9][0-9]|alpha|android|api|app(s|spot)?|ar-ar|atlas|attachments?|badge|beta(net)?|bidder|business|boost(com)?|business|channel|check[0-9]?|chat|clients?|connect|deloitte|developers?|devs?|doh|dns|edge(ray)?|en-[a-z]([a-z])?|ent-[a-z]|error|es-{a-z}[a-z]|external|fbcallback|fbcdn-?(s?photos?|profiles?|videos?)|fb-?external|fb-lt|flex|fr-[a-z][a-z]|free-?(basics?)?|general-?electric|graph-photos?|graph-profiles?|graph-videos?|hootsuite|hphotos?|hr-hr|hu-hu|huawei|id-id|instgrm|intern|investor|inyour|iphone|landmarkgroup|latest|live(rail)?|login|lookaside|mail|messenger|mobile|mtouch|national|ncontent|newsec|news(room)?|nic|nike|nl-nl|nokia|norcap|noroestecom|nova|ns[0-9]|photos?|mqtt|ocbc|onepublicservice|onevedanta|orcart|origincache|oculus|pa-in|pacific|pixel|pl-pl|platform|postmaster|prod|promis|pt-br|pt-pt|register|research|ro-ro|ru-ru|rupload|static|savethechildren|scontent|secure|sk-sk|snaptu|softtech|ssl|stanleyblackanddecker|star-mini|star|static|stormberg|streaming-?(graph)?|sonar|snaptu|staging|tunnel|telenor|touch|uploads?|vpn|v?thumbs?|vupload|watchdog|webdav|whatsapp|wooga|work|www?[0-9]?|zero|zh-cn).*\.(fbcdn|fbsbx|fburl|instagram|tfbnw)\.

^.*(abc|act|ads|ae[0-9][0-9]|alpha|android|api|app(s|spot)?|ar-ar|atlas|attachments?|badge|beta(net)?|bidder|business|boost(com)?|business|channel|check[0-9]?|chat|clients?|connect|deloitte|developers?|devs?|doh|dns|edge(ray)?|en-[a-z]([a-z])?|ent-[a-z]|error|es-{a-z}[a-z]|external|fbcallback|fbcdn-?(s?photos?|profiles?|videos?)|fb-?external|fb-lt|flex|fr-[a-z][a-z]|free-?(basics?)?|general-?electric|graph-photos?|graph-profiles?|graph-videos?|hootsuite|hphotos?|hr-hr|hu-hu|huawei|id-id|instgrm|intern|investor|inyour|iphone|landmarkgroup|latest|live(rail)?|login|lookaside|mail|messenger|mobile|mtouch|national|ncontent|newsec|news(room)?|nic|nike|nl-nl|nokia|norcap|noroestecom|nova|ns[0-9]|photos?|mqtt|ocbc|onepublicservice|onevedanta|orcart|origincache|oculus|pa-in|pacific|pixel|pl-pl|platform|postmaster|prod|promis|pt-br|pt-pt|register|research|ro-ro|ru-ru|rupload|static|savethechildren|scontent|secure|sk-sk|snaptu|softtech|ssl|stanleyblackanddecker|star-mini|star|static|stormberg|streaming-?(graph)?|sonar|snaptu|staging|tunnel|telenor|touch|uploads?|vpn|v?thumbs?|vupload|watchdog|webdav|whatsapp|wooga|work|www?[0-9]?|zero|zh-cn).*\.(fbcdn|fbsbx|fburl|tfbnw|whatsapp)\.

^.*activat(e|ed|es|er|or|ions?|ing).*\.

^.*clients?-?(beacons?|data|find(er|ing)|info(mation)?|loc(ated?|ater|ating|ations?|ors?)?|logs?|map(s|ping)|metri(c|x)s?|track(er|ing)?|us(e|age))?*\.

^.*personaliz(e|ed|er|es|ation|ing).*\.



(^|\.)encrypted-tbn([a-z0-9])([a-z0-9])?\.gstatic\.
(\.|^)*firmware*\.
(\.|^)*updates?*\.
(\.|^)*interstitial*\.
(\.|^)*events?*\.
(\.|^)*video-?direct*\.
(\.|^)idmsa\.
(\.|^)*identity*\.
(\.|^)*cognito*\.
(\.|^)id\.
(\.|^)*video-?rolls?*\.
(\.|^)*-iad-*\.
(\.|^)*letsencrypt*\.
(\.|^)*connect*\.
(\.|^)*connectivity*\.
(\.|^)*connected*\.
(\.|^)*social*\.
(\.|^)*encrypted*\.
(\.|^)*crypto*\.
(\.|^)*encrypt*\.
(\.|^)*lencr*\.
(\.|^)*personalized?*\.
(\.|^)*reports?*\.
(\.|^)*reporting*\.
(\.|^)*web-?cams?*\.
(\.|^)*cams?*\.
(\.|^)*cameras?*\.
(\.|^)*capture*\.
(\.|^)*live-*\.
(\.|^)*screen-?caps*\.
(\.|^)*screen-?shots?*\.
(\.|^)*screens?*\.
(\.|^)*cert-?test*\.
(\.|^)*testing*\.
(\.|^)*variations?*\.
(\.|^)*sandbox*\.
(\.|^)*usage*\.
(\.|^)*collect*\.
(\.|^)*collector*\.
(\.|^)ads?\.
(\.|^)*smart-ads?*\.
(\.|^)*counters?*\.
(\.|^)*maps?*\.
(\.|^)*map-box?*\.
(\.|^)*locations?*\.
(\.|^)*locate*\.
(\.|^)loc\.
(\.|^)ls\.
(\.|^)*logs?-?([0-9a-z]+)?*\.
(\.|^)*metrics?-?*\.
(\.|^)*stats?-?*\.
(\.|^)*notices?*\.
(\.|^)*terms?*\.
(\.|^)*target(ed)?*\
(\.|^)*configs?*\.
(\.|^)*configurations?*\.
(\.|^)*tests?*\.
(\.|^)*cookies?*\.
(\.|^)*tracking*\.
(\.|^)*trackers?*\.
(\.|^)*track*\.
(\.|^)*roll*\.
(\.|^)*pre-?rolls?*\.
(\.|^)*free*\.
(\.|^)*premium*\.
(\.|^)*Coordinator-Production*\.
(\.|^)*Coordinator*\.
(\.|^)*Production*\.
(\.|^)graph\.
(\.|^)*cloudsolution*\.
(\.|^)*samsung*\.
(\.|^)*trick-play*\.
(\.|^)*timed-?text*\.
(\.|^)*sdk*\.
(\.|^)geo\.
(\.|^)sdk\.
(\.|^)*-geo*\.
(\.|^)*geo-*\.
(\.|^)*gps*\.
(\.|^)*smartclip*\.
(\.|^)*scribe*\.
(\.|^)*offers?*\.
(\.|^)*promotions?*\.
(\.|^)*data*\.
(\.|^)logs?-?([0-9a-z]+)\.
(\.|^)logs?\.
(\.|^)*log-ingestion-eu*\.
(\.|^)*log-ingestion*\.
(\.|^)*lgsmartads?*\.
(\.|^)*notify*\.
(\.|^)*bug-?snag*\.
(\.|^)*crashlytics*\.
(\.|^)*surveys?*\.
(\.|^)*pinpoint*\.
(\.|^)*collect*\.
(\.|^)*collect-us*\.
(\.|^)*collect-eu*\.
(\.|^)*usage-us*\.
(\.|^)*usage-eu*\.
(\.|^)*reports?*\.
(\.|^)*settings?*\.
(\.|^)*devices?*\.
(\.|^)iot\.
(\.|^)*push*\.
(\.|^)*ad-?logs?*\.
(\.|^)*mobile-?app-?tracking*\.
(\.|^)*quant*\.
(\.|^)*iadsdk*\.
(\.|^)*analytics*\.
(\.|^)*ad-?server?*\.
(\.|^)*sc-?analytics*\.
(\.|^)*app-?analytics?*\.
(\.|^)*crash-?logs?*\.
(\.|^)crash\.
(\.|^)crashlytics\.
(\.|^)*pixels?*\.
(\.|^)*partners?*\.
(\.|^)*platforms?*\.
(\.|^)*clickserv*\.
(\.|^)*challenge*\.
(\.|^)*serices?*\.
(\.|^)*register*\.
(\.|^)*subscriber?*\.
(\.|^)*subscription*\.
(\.|^)*pay-?wall*\.
(\.|^)*members?*\.
(\.|^)*membership*\.
(\.|^)*smart-?phone-?id*\.
(\.|^)*smart-?phone*\.
(\.|^)*i?phone*\.
(\.|^)*lead-?gen*\.
(\.|^)*lead-?pages?*\.
(\.|^)*bidders?*\.
(\.|^)*bids?*\.
(\.|^)*aaxads*\.
(\.|^)*choices?*\.
(\.|^)*funding*\.
(\.|^)*anycast*\.
(\.|^)*adnxs*\.
(\.|^)*live*\.
(\.|^)*chat*\.
(\.|^)*engagement*\.
(\.|^)*engage*\.
(\.|^)*production*\.
(\.|^)*api-?test*\.
(\.|^)*adnxs*\.
(\.|^)*adroll*\.
(\.|^)*adtellegent*\.
(\.|^)*intelligence*\.
(\.|^)*casalemedia*\.
(\.|^)*click-?funnels?*\.
(\.|^)*clicks?*\.
(\.|^)*funnels?*\.
(\.|^)*cmaxsrv*\.
(\.|^)*gateways?*\.
(\.|^)*logger*\.
(\.|^)*health*\.
